Algorithm: Greedy Vertex Coloring
Vertex colors:
27021 1
27022 2
27023 0
27024 1
27025 0
27026 2
27027 0
27028 2
27029 3
27030 1
27031 2
27032 0
27033 2
27034 1
27035 3
27036 1
27037 0
27038 1
27039 2
27040 1
27041 2
27042 0
27043 1
27044 0
27045 2
27046 0
27047 2
27048 0
27049 1
27050 0
27051 2
27052 0
27053 3
27054 1
27055 0
27056 1
27057 2
27058 0
27059 1
27060 0
27061 1
27062 0
27063 1
27064 0
27065 1
27066 0
27067 1
27068 0
27069 1
27070 3
27071 2
27072 0
27073 2
27074 1
27075 2
27076 0
27077 2
27078 0
27079 2
27080 1
27081 0
27082 2
27083 0
27084 2
27085 1
27086 0
27087 2
27088 0
27089 2
27090 1
27091 0
27092 1
27093 2
27094 0
27095 1
27096 2
27097 0
27098 1
27099 2
27100 0
27101 2
27102 0
27103 1
27104 0
27105 3
27106 1
27107 0
27108 1
27109 0
27110 1
27111 2
27112 1
27113 0
27114 1
27115 0
27116 3
27117 2
27118 0
27119 1
27120 0
27121 1
27122 2
27123 1
27124 2
27125 1
27126 0
27127 1
27128 2
27129 0
27130 1
27131 0
27132 1
27133 2
27134 0
27135 2
27136 1
27137 0
27138 2
27139 1
27140 0
27141 1
27142 2
27143 1
27144 2
27145 1
27146 0
27147 2
27148 0
27149 1
27150 3
27151 2
27152 1
27153 0
27154 1
27155 2
27156 0
27157 1
27158 0
27159 1
27160 0
27161 1
27162 0
27163 2
27164 1
27165 0
27166 1
27167 2
27168 1
27169 2
27170 0
27171 1
27172 0
27173 2
27174 1
27175 2
27176 1
27177 0
27178 1
27179 0
27180 1
27181 0
27182 1
27183 2
27184 1
27185 2
27186 0
27187 1
27188 2
27189 0
27190 1
27191 0
27192 2
27193 1
27194 0
27195 1
27196 0
27197 3
27198 1
27199 2
27200 0
27201 2
27202 3
27203 1
27204 2
27205 0
27206 1
27207 2
27208 1
27209 2
27210 0
27211 1
27212 2
27213 0
27214 1
27215 0
27216 2
27217 0
27218 1
27219 2
27220 3
27221 1
27222 2
27223 1
27224 0
27225 1
27226 0
27227 1
27228 0
27229 1
27230 2
27231 0
27232 1
27233 0
27234 1
27235 0
27236 3
27237 0
27238 2
27239 0
27240 2
27241 3
27242 1
27243 0
27244 1
27245 0
27246 1
27247 0
27248 2
27249 1
27250 0
27251 1
27252 0
27253 1
27254 2
27255 0
27256 2
27257 0
27258 1
27259 2
27260 1
27261 0
27262 1
27263 0
27264 2
27265 1
27266 0
27267 2
27268 1
27269 0
27270 2
27271 1
27272 3
27273 0
27274 1
27275 0
27276 1
27277 0
27278 2
27279 3
27280 2
27281 1
27282 0
27283 1
27284 2
27285 0
27286 3
27287 0
27288 1
27289 2
27290 0
27291 2
27292 0
27293 1
27294 0
27295 1
27296 0
27297 2
27298 1
27299 0
27300 1
27301 2
27302 1
27303 0
27304 1
27305 2
27306 0
27307 1
27308 0
27309 2
27310 1
27311 0
27312 1
27313 2
27314 0
27315 1
27316 2
27317 0
27318 1
27319 3
27320 2
27321 1
27322 0
27323 1
27324 2
27325 1
27326 0
27327 1
27328 0
27329 2
27330 1
27331 0
27332 2
27333 1
27334 0
27335 1
27336 2
27337 0
27338 2
27339 1
27340 0
27341 1
27342 2
27343 0
27344 2
27345 0
27346 1
27347 3
27348 2
27349 3
27350 1
27351 3
27352 2
27353 1
27354 0
27355 3
27356 2
27357 1
27358 0
27359 2
27360 3
27361 0
27362 2
27363 3
27364 1
27365 0
27366 2
27367 1
27368 0
27369 2
27370 1
27371 0
27372 1
27373 0
27374 1
27375 0
27376 1
27377 0
27378 2
27379 0
27380 1
27381 0
27382 3
27383 1
27384 2
27385 1
27386 0
27387 1
27388 0
27389 1
27390 0
27391 1
27392 2
27393 1
27394 0
27395 1
27396 2
27397 0
27398 2
27399 0
27400 2
27401 0
27402 1
27403 2
27404 3
27405 1
27406 2
27407 0
27408 1
27409 0
27410 1
27411 2
27412 0
27413 1
27414 0
27415 2
27416 3
27417 1
27418 0
27419 1
27420 3
27421 0
27422 1
27423 0
27424 1
27425 3
27426 0
27427 1
27428 2
27429 1
27430 2
27431 0
27432 1
27433 2
27434 1
27435 0
27436 2
27437 0
27438 1
27439 2
27440 3
27441 1
27442 2
27443 1
27444 0
27445 2
27446 1
27447 2
27448 0
27449 1
27450 2
27451 0
27452 2
27453 0
27454 1
27455 0
27456 3
27457 1
27458 0
27459 2
27460 1
27461 2
27462 1
27463 0
27464 2
27465 0
27466 1
27467 2
27468 0
27469 1
27470 2
27471 1
27472 0
27473 2
27474 1
27475 0
27476 1
27477 0
27478 1
27479 2
27480 0
27481 1
27482 2
27483 0
27484 1
27485 0
27486 1
27487 0
27488 2
27489 0
27490 1
27491 2
27492 0
27493 2
27494 1
27495 0
27496 1
27497 2
27498 0
27499 2
27500 1
27501 2
27502 1
27503 0
27504 2
27505 0
27506 2
27507 1
27508 0
27509 2
27510 1
27511 3
27512 0
27513 1
27514 2
27515 0
27516 2
27517 1
27518 0
27519 1
27520 0
27521 1
27522 0
27523 1
27524 2
27525 0
27526 1
27527 0
27528 1
27529 0
27530 1
27531 0
27532 1
27533 0
27534 1
27535 0
27536 2
27537 1
27538 2
27539 0
27540 3
27541 1
27542 2
27543 3
27544 0
27545 1
27546 2
27547 1
27548 0
27549 2
27550 1
27551 2
27552 3
27553 0
27554 1
27555 0
27556 2
27557 1
27558 0
27559 3
27560 2
27561 0
27562 1
27563 0
27564 1
27565 0
27566 1
27567 2
27568 1
27569 2
27570 0
27571 1
27572 0
27573 1
27574 3
27575 2
27576 0
27577 1
27578 0
27579 1
27580 0
27581 1
27582 2
27583 0
27584 2
27585 1
27586 0
27587 2
27588 1
27589 0
27590 1
27591 2
27592 3
27593 0
27594 1
27595 0
27596 1
27597 2
27598 0
27599 1
27600 0
27601 1
27602 0
27603 1
27604 2
27605 0
27606 1
27607 0
27608 1
27609 0
27610 1
27611 0
27612 1
27613 0
27614 2
27615 0
27616 2
27617 1
27618 0
27619 1
27620 2
27621 0
27622 1
27623 0
27624 1
27625 2
27626 0
27627 1
27628 2
27629 0
27630 2
27631 1
27632 0
27633 1
27634 3
27635 2
27636 0
27637 2
27638 1
27639 2
27640 1
27641 0
27642 1
27643 0
27644 1
27645 0
27646 1
27647 0
27648 1
27649 3
27650 0
27651 1
27652 3
27653 0
27654 1
27655 0
27656 2
27657 0
27658 1
27659 2
27660 1
27661 2
27662 1
27663 0
27664 1
27665 0
27666 1
27667 2
27668 0
27669 1
27670 0
27671 2
27672 1
27673 0
27674 1
27675 0
27676 2
27677 0
27678 1
27679 3
27680 2
27681 3
27682 0
27683 1
27684 0
27685 2
27686 1
27687 0
27688 1
27689 0
27690 1
27691 2
27692 0
27693 2
27694 0
27695 2
27696 1
27697 3
27698 2
27699 1
27700 0
27701 2
27702 1
27703 0
27704 1
27705 0
27706 2
27707 1
27708 0
27709 1
27710 2
27711 0
27712 2
27713 1
27714 2
27715 1
27716 0
27717 1
27718 2
27719 0
27720 3
27721 2
27722 0
27723 1
27724 2
27725 1
27726 3
27727 0
27728 2
27729 1
27730 0
27731 1
27732 0
27733 2
27734 1
27735 2
27736 1
27737 0
27738 1
27739 3
27740 0
27741 1
27742 0
27743 1
27744 0
27745 1
27746 0
27747 2
27748 0
27749 2
27750 1
27751 2
27752 1
27753 0
27754 2
27755 1
27756 0
27757 2
27758 0
27759 1
27760 0
27761 1
27762 2
27763 0
27764 2
27765 1
27766 2
27767 1
27768 2
27769 1
27770 0
27771 1
27772 2
27773 1
27774 2
27775 0
27776 1
27777 3
27778 0
27779 2
27780 1
27781 0
27782 1
27783 0
27784 2
27785 1
27786 0
27787 2
27788 1
27789 0
27790 1
27791 2
27792 1
27793 0
27794 2
27795 1
27796 2
27797 0
27798 2
27799 1
27800 2
27801 0
27802 1
27803 2
27804 1
27805 0
27806 1
27807 2
27808 1
27809 0
27810 2
27811 1
27812 0
27813 2
27814 1
27815 2
27816 1
27817 0
27818 1
27819 2
27820 0
27821 2
27822 1
27823 2
27824 0
27825 1
27826 2
27827 1
27828 2
27829 0
27830 1
27831 2
27832 0
27833 3
27834 2
27835 1
27836 2
27837 0
27838 1
27839 3
27840 1
27841 3
27842 1
27843 0
27844 1
27845 0
27846 2
27847 1
27848 0
27849 1
27850 2
27851 0
27852 1
27853 2
27854 0
27855 2
27856 1
27857 2
27858 0
27859 2
27860 1
27861 2
27862 1
27863 0
27864 2
27865 3
27866 0
27867 2
27868 0
27869 1
27870 0
27871 1
27872 0
27873 1
27874 2
27875 1
27876 2
27877 0
27878 1
27879 2
27880 0
27881 1
27882 0
27883 1
27884 2
27885 0
27886 1
27887 0
27888 1
27889 0
27890 1
27891 2
27892 1
27893 0
27894 2
27895 1
27896 0
27897 2
27898 1
27899 0
27900 2
27901 0
27902 2
27903 0
27904 1
27905 0
27906 1
27907 0
27908 1
27909 0
27910 2
27911 1
27912 2
27913 0
27914 1
27915 0
27916 3
27917 1
27918 2
27919 0
27920 1
27921 0
27922 1
27923 2
27924 1
27925 0
27926 1
27927 0
27928 2
27929 1
27930 0
27931 1
27932 0
27933 1
27934 0
27935 1
27936 2
27937 0
27938 2
27939 1
27940 2
27941 1
27942 0
27943 1
27944 0
27945 1
27946 2
27947 1
27948 2
27949 1
27950 0
27951 1
27952 2
27953 3
27954 0
27955 1
27956 2
27957 3
27958 1
27959 0
27960 1
27961 0
27962 2
27963 1
27964 0
27965 1
27966 2
27967 3
27968 0
27969 2
27970 1
27971 0
27972 1
27973 0
27974 1
27975 2
27976 1
27977 0
27978 1
27979 0
27980 1
27981 0
27982 1
27983 0
27984 1
27985 2
27986 0
27987 1
27988 0
27989 1
27990 0
27991 3
27992 1
27993 2
27994 0
27995 1
27996 3
27997 2
27998 1
27999 0
28000 1
28001 2
28002 0
28003 1
28004 2
28005 0
28006 2
28007 1
28008 3
28009 0
28010 1
28011 2
28012 1
28013 2
28014 1
28015 0
28016 2
28017 1
28018 2
28019 1
28020 0
28021 1
28022 0
28023 1
28024 2
28025 3
28026 1
28027 2
28028 0
28029 1
28030 2
28031 1
28032 0
28033 1
28034 0
28035 2
28036 1
28037 0
28038 1
28039 0
28040 1
28041 0
28042 2
28043 1
28044 0
28045 1
28046 0
28047 1
28048 0
28049 2
28050 0
28051 1
28052 0
28053 2
28054 1
28055 0
28056 1
28057 2
28058 0
28059 2
28060 1
28061 0
28062 2
28063 1
28064 3
28065 0
28066 1
28067 0
28068 1
28069 0
28070 1
28071 0
28072 3
28073 1
28074 2
28075 0
28076 1
28077 0
28078 1
28079 2
28080 0
28081 2
28082 0
28083 1
28084 2
28085 0
28086 1
28087 2
28088 0
28089 1
28090 2
28091 0
28092 1
28093 0
28094 2
28095 0
28096 1
28097 0
28098 1
28099 0
28100 2
28101 1
28102 0
28103 1
28104 2
28105 0
28106 1
28107 2
28108 0
28109 1
28110 0
28111 1
28112 2
28113 0
28114 1
28115 3
28116 0
28117 2
28118 0
28119 1
28120 2
28121 1
28122 0
28123 1
28124 0
28125 1
28126 0
28127 2
28128 0
28129 2
28130 1
28131 0
28132 1
28133 0
28134 2
28135 1
28136 2
28137 0
28138 1
28139 0
28140 1
28141 0
28142 1
28143 2
28144 0
28145 1
28146 0
28147 1
28148 2
28149 3
28150 1
28151 2
28152 0
28153 1
28154 0
28155 1
28156 0
28157 1
28158 0
28159 1
28160 3
28161 0
28162 1
28163 2
28164 1
28165 0
28166 1
28167 0
28168 1
28169 0
28170 1
28171 0
28172 1
28173 2
28174 1
28175 0
28176 1
28177 2
28178 0
28179 3
28180 2
28181 1
28182 0
28183 1
28184 2
28185 1
28186 0
28187 2
28188 1
28189 0
28190 1
28191 2
28192 0
28193 2
28194 1
28195 2
28196 0
28197 1
28198 0
28199 1
28200 0
28201 1
28202 2
28203 0
28204 1
28205 0
28206 1
28207 0
28208 2
28209 1
28210 0
28211 1
28212 2
28213 0
28214 3
28215 2
28216 1
28217 0
28218 1
28219 2
28220 1
28221 3
28222 0
28223 1
28224 2
28225 3
28226 1
28227 2
28228 3
28229 1
28230 0
28231 1
28232 0
28233 2
28234 0
28235 2
28236 3
28237 0
28238 1
28239 0
28240 2
28241 0
28242 3
28243 0
28244 2
28245 1
28246 2
28247 0
28248 2
28249 1
28250 0
28251 1
28252 0
28253 1
28254 0
28255 2
28256 1
28257 0
28258 2
28259 3
28260 1
28261 0
28262 1
28263 2
28264 1
28265 0
28266 1
28267 2
28268 0
28269 3
28270 1
28271 0
28272 2
28273 1
28274 0
28275 1
28276 0
28277 1
28278 0
28279 1
28280 3
28281 0
28282 1
28283 0
28284 2
28285 0
28286 2
28287 1
28288 0
28289 2
28290 1
28291 0
28292 1
28293 2
28294 0
28295 2
28296 0
28297 2
28298 1
28299 0
28300 2
28301 0
28302 1
28303 2
28304 1
28305 2
28306 1
28307 0
28308 1
28309 2
28310 0
28311 1
28312 2
28313 0
28314 1
28315 0
28316 1
28317 2
28318 1
28319 0
28320 1
28321 0
28322 1
28323 0
28324 2
28325 0
28326 2
28327 1
28328 0
28329 2
28330 3
28331 0
28332 1
28333 2
28334 0
28335 2
28336 1
28337 0
28338 1
28339 0
28340 1
28341 2
28342 1
28343 0
28344 2
28345 1
28346 0
28347 1
28348 0
28349 1
28350 0
28351 2
28352 1
28353 2
28354 0
28355 2
28356 3
28357 0
28358 1
28359 0
28360 1
28361 0
28362 1
28363 2
28364 0
28365 1
28366 0
28367 1
28368 0
28369 2
28370 0
28371 2
28372 1
28373 2
28374 0
28375 1
28376 0
28377 1
28378 0
28379 2
28380 0
28381 1
28382 2
28383 3
28384 1
28385 0
28386 1
28387 0
28388 2
28389 0
28390 2
28391 0
28392 3
28393 0
28394 1
28395 0
28396 1
28397 0
28398 1
28399 2
28400 0
28401 1
28402 2
28403 3
28404 1
28405 0
28406 2
28407 0
28408 2
28409 1
28410 2
28411 1
28412 0
28413 2
28414 1
28415 0
28416 1
28417 2
28418 1
28419 0
28420 1
28421 0
28422 1
28423 0
28424 1
28425 0
28426 1
28427 2
28428 0
28429 1
28430 2
28431 0
28432 2
28433 0
28434 1
28435 0
28436 1
28437 2
28438 0
28439 3
28440 1
28441 2
28442 1
28443 2
28444 1
28445 0
28446 1
28447 2
28448 0
28449 1
28450 0
28451 1
28452 0
28453 2
28454 1
28455 2
28456 1
28457 0
28458 1
28459 2
28460 0
28461 1
28462 0
28463 1
28464 0
28465 2
28466 1
28467 0
28468 1
28469 2
28470 0
28471 2
28472 1
28473 2
28474 1
28475 0
28476 1
28477 2
28478 0
28479 1
28480 2
28481 0
28482 1
28483 0
28484 1
28485 0
28486 1
28487 0
28488 1
28489 0
28490 2
28491 0
28492 2
28493 1
28494 2
28495 1
28496 0
28497 2
28498 0
28499 2
28500 1
28501 0
28502 3
28503 1
28504 0
28505 1
28506 0
28507 1
28508 0
28509 1
28510 2
28511 0
28512 2
28513 0
28514 3
28515 1
28516 0
28517 3
28518 1
28519 2
28520 0
28521 1
28522 2
28523 1
28524 2
28525 0
28526 2
28527 1
28528 0
28529 1
28530 0
28531 3
28532 1
28533 2
28534 0
28535 1
28536 0
28537 1
28538 2
28539 3
28540 0
28541 2
28542 0
28543 1
28544 0
28545 2
28546 1
28547 0
28548 1
28549 0
28550 1
28551 2
28552 0
28553 1
28554 2
28555 0
28556 1
28557 0
28558 1
28559 0
28560 1
28561 0
28562 1
28563 2
28564 0
28565 1
28566 2
28567 1
28568 0
28569 1
28570 0
28571 1
28572 0
28573 3
28574 2
28575 1
28576 0
28577 2
28578 1
28579 2
28580 1
28581 2
28582 0
28583 1
28584 2
28585 0
28586 3
28587 2
28588 0
28589 1
28590 0
28591 1
28592 2
28593 1
28594 0
28595 2
28596 1
28597 2
28598 1
28599 2
28600 0
28601 1
28602 0
28603 1
28604 2
28605 1
28606 2
28607 3
28608 1
28609 3
28610 2
28611 0
28612 2
28613 1
28614 0
28615 1
28616 0
28617 2
28618 0
28619 2
28620 1
28621 2
28622 3
28623 0
28624 2
28625 0
28626 3
28627 2
28628 1
28629 2
28630 0
28631 1
28632 0
28633 1
28634 0
28635 1
28636 0
28637 1
28638 0
28639 1
28640 0
28641 3
28642 1
28643 2
28644 0
28645 2
28646 1
28647 2
28648 0
28649 2
28650 0
28651 1
28652 0
28653 2
28654 0
28655 1
28656 0
28657 1
28658 0
28659 2
28660 0
28661 2
28662 1
28663 3
28664 1
28665 0
28666 3
28667 2
28668 1
28669 2
28670 1
28671 0
28672 2
28673 1
28674 0
28675 1
28676 2
28677 0
28678 1
28679 2
28680 3
28681 1
28682 0
28683 1
28684 3
28685 2
28686 1
28687 2
28688 3
28689 1
28690 2
28691 0
28692 2
28693 1
28694 0
28695 2
28696 1
28697 0
28698 1
28699 0
28700 1
28701 2
28702 0
28703 2
28704 1
28705 0
28706 1
28707 0
28708 1
28709 2
28710 1
28711 0
28712 2
28713 1
28714 0
28715 1
28716 0
28717 2
28718 1
28719 0
28720 1
28721 0
28722 1
28723 0
28724 1
28725 2
28726 1
28727 2
28728 0
28729 1
28730 0
28731 2
28732 1
28733 3
28734 0
28735 1
28736 2
28737 0
28738 1
28739 0
28740 1
28741 2
28742 0
28743 2
28744 1
28745 0
28746 2
28747 1
28748 2
28749 0
28750 2
28751 1
28752 0
28753 1
28754 0
28755 2
28756 0
28757 1
28758 0
28759 1
28760 0
28761 1
28762 2
28763 0
28764 2
28765 0
28766 2
28767 0
28768 2
28769 1
28770 2
28771 0
28772 1
28773 0
28774 2
28775 1
28776 0
28777 3
28778 2
28779 3
28780 0
28781 1
28782 2
28783 0
28784 2
28785 1
28786 2
28787 1
28788 0
28789 3
28790 1
28791 0
28792 1
28793 0
28794 2
28795 1
28796 0
28797 1
28798 0
28799 1
28800 0
28801 1
28802 3
28803 0
28804 1
28805 0
28806 2
28807 1
28808 0
28809 1
28810 3
28811 0
28812 2
28813 0
28814 1
28815 0
28816 1
28817 0
28818 2
28819 1
28820 0
28821 1
28822 0
28823 2
28824 1
28825 0
28826 2
28827 1
28828 0
28829 1
28830 0
28831 1
28832 2
28833 0
28834 1
28835 2
28836 1
28837 2
28838 0
28839 2
28840 1
28841 0
28842 3
28843 1
28844 3
28845 2
28846 0
28847 1
28848 0
28849 1
28850 0
28851 2
28852 1
28853 0
28854 1
28855 2
28856 0
28857 2
28858 0
28859 2
28860 1
28861 2
28862 0
28863 1
28864 2
28865 1
28866 2
28867 0
28868 1
28869 2
28870 0
28871 2
28872 0
28873 1
28874 0
28875 1
28876 0
28877 3
28878 1
28879 2
28880 0
28881 2
28882 0
28883 2
28884 0
28885 2
28886 0
28887 1
28888 0
28889 2
28890 3
28891 0
28892 2
28893 1
28894 0
28895 1
28896 2
28897 1
28898 0
28899 2
28900 0
28901 2
28902 1
28903 0
28904 2
28905 1
28906 0
28907 1
28908 0
28909 1
28910 2
28911 0
28912 3
28913 2
28914 1
28915 2
28916 0
28917 2
28918 1
28919 3
28920 0
28921 2
28922 1
28923 2
28924 1
28925 2
28926 0
28927 1
28928 0
28929 1
28930 0
28931 2
28932 0
28933 1
28934 2
28935 0
28936 1
28937 0
28938 2
28939 1
28940 0
28941 1
28942 0
28943 1
28944 0
28945 3
28946 1
28947 3
28948 2
28949 0
28950 1
28951 2
28952 0
28953 2
28954 1
28955 0
28956 1
28957 0
28958 2
28959 3
28960 1
28961 2
28962 3
28963 1
28964 2
28965 3
28966 1
28967 2
28968 0
28969 2
28970 0
28971 1
28972 0
28973 1
28974 0
28975 1
28976 2
28977 0
28978 2
28979 1
28980 2
28981 1
28982 2
28983 1
28984 0
28985 1
28986 2
28987 0
28988 2
28989 1
28990 0
28991 2
28992 1
28993 2
28994 1
28995 2
28996 0
28997 2
28998 1
28999 3
29000 1
29001 0
29002 1
29003 0
29004 1
29005 2
29006 0
29007 2
29008 1
29009 0
29010 1
29011 2
29012 0
29013 1
29014 0
29015 2
29016 1
29017 0
29018 1
29019 2
29020 0
29021 1
29022 2
29023 1
29024 0
29025 1
29026 2
29027 0
29028 2
29029 0
29030 1
29031 0
29032 1
29033 0
29034 2
29035 0
29036 2
29037 0
29038 1
29039 2
29040 0
29041 1
29042 0
29043 1
29044 0
29045 2
29046 1
29047 2
29048 0
29049 2
29050 1
29051 0
29052 1
29053 2
29054 0
29055 1
29056 0
29057 2
29058 0
29059 1
29060 0
29061 2
29062 0
29063 1
29064 2
29065 0
29066 2
29067 1
29068 2
29069 1
29070 2
29071 3
29072 1
29073 2
29074 1
29075 0
29076 1
29077 0
29078 2
29079 1
29080 0
29081 1
29082 0
29083 1
29084 2
29085 0
29086 1
29087 3
29088 0
29089 2
29090 0
29091 1
29092 2
29093 3
29094 1
29095 2
29096 0
29097 2
29098 0
29099 1
29100 2
29101 0
29102 2
29103 0
29104 2
29105 1
29106 2
29107 0
29108 3
29109 2
29110 0
29111 1
29112 2
29113 0
29114 2
29115 1
29116 0
29117 2
29118 1
29119 0
29120 1
29121 2
29122 1
29123 0
29124 1
29125 0
29126 2
29127 1
29128 0
29129 3
29130 1
29131 0
29132 2
29133 1
29134 0
29135 1
29136 2
29137 0
29138 2
29139 0
29140 1
29141 2
29142 1
29143 2
29144 1
29145 0
29146 2
29147 1
29148 0
29149 2
29150 0
29151 1
29152 0
29153 1
29154 0
29155 1
29156 2
29157 0
29158 1
29159 0
29160 2
29161 0
29162 2
29163 0
29164 1
29165 2
29166 0
29167 1
29168 0
29169 1
29170 3
29171 2
29172 1
29173 0
29174 1
29175 2
29176 0
29177 1
29178 0
29179 1
29180 0
29181 1
29182 0
29183 2
29184 1
29185 2
29186 3
29187 1
29188 0
29189 2
29190 0
29191 2
29192 1
29193 0
29194 1
29195 0
29196 1
29197 3
29198 0
29199 2
29200 1
29201 0
29202 1
29203 2
29204 3
29205 0
29206 1
29207 2
29208 3
29209 1
29210 2
29211 1
29212 2
29213 0
29214 1
29215 0
29216 1
29217 0
29218 1
29219 2
29220 0
29221 1
29222 0
29223 2
29224 1
29225 2
29226 1
29227 2
29228 0
29229 1
29230 0
29231 2
29232 0
29233 2
29234 1
29235 2
29236 1
29237 0
29238 2
29239 0
29240 1
29241 0
29242 1
29243 0
29244 2
29245 3
29246 0
29247 3
29248 0
29249 2
29250 0
29251 1
29252 0
29253 2
29254 1
29255 2
29256 0
29257 1
29258 0
29259 3
29260 1
29261 2
29262 0
29263 2
29264 1
29265 0
29266 2
29267 1
29268 2
29269 0
29270 1
29271 2
29272 0
29273 1
29274 2
29275 1
29276 0
29277 1
29278 0
29279 2
29280 1
29281 3
29282 0
29283 1
29284 2
29285 3
29286 0
29287 2
29288 0
29289 2
29290 0
29291 1
29292 0
29293 2
29294 1
29295 0
29296 2
29297 0
29298 2
29299 0
29300 1
29301 0
29302 1
29303 0
29304 2
29305 0
29306 2
29307 1
29308 2
29309 3
29310 0
29311 1
29312 0
29313 1
29314 2
29315 0
29316 2
29317 0
29318 1
29319 0
29320 2
29321 1
29322 0
29323 2
29324 0
29325 1
29326 2
29327 0
29328 2
29329 0
29330 1
29331 2
29332 3
29333 0
29334 2
29335 1
29336 2
29337 0
29338 2
29339 1
29340 2
29341 1
29342 2
29343 0
29344 1
29345 2
29346 0
29347 2
29348 1
29349 2
29350 0
29351 1
29352 0
29353 2
29354 3
29355 0
29356 2
29357 1
29358 2
29359 0
29360 1
29361 3
29362 2
29363 1
29364 0
29365 1
29366 2
29367 0
29368 1
29369 2
29370 1
29371 0
29372 2
29373 3
29374 0
29375 1
29376 2
29377 0
29378 1
29379 2
29380 0
29381 2
29382 1
29383 2
29384 0
29385 1
29386 2
29387 0
29388 2
29389 1
29390 0
29391 1
29392 0
29393 1
29394 3
29395 1
29396 0
29397 1
29398 0
29399 1
29400 3
29401 2
29402 0
29403 2
29404 1
29405 2
29406 3
29407 1
29408 0
29409 1
29410 0
29411 1
29412 2
29413 1
29414 2
29415 1
29416 0
29417 2
29418 3
29419 1
29420 0
29421 2
29422 3
29423 1
29424 0
29425 1
29426 0
29427 3
29428 1
29429 0
29430 1
29431 0
29432 2
29433 0
29434 1
29435 0
29436 2
29437 0
29438 1
29439 0
29440 1
29441 2
29442 0
29443 2
29444 1
29445 0
29446 1
29447 0
29448 1
29449 2
29450 0
29451 1
29452 0
29453 1
29454 0
29455 2
29456 1
29457 0
29458 2
29459 3
29460 1
29461 2
29462 0
29463 2
29464 1
29465 0
29466 1
29467 0
29468 1
29469 0
29470 1
29471 0
29472 1
29473 0
29474 2
29475 1
29476 0
29477 2
29478 1
29479 2
29480 0
29481 2
29482 1
29483 2
29484 0
29485 2
29486 0
29487 2
29488 1
29489 0
29490 1
29491 2
29492 1
29493 2
29494 0
29495 1
29496 0
29497 1
29498 2
29499 0
29500 1
29501 2
29502 0
29503 1
29504 0
29505 2
29506 1
29507 0
29508 2
29509 0
29510 2
29511 1
29512 2
29513 0
29514 2
29515 3
29516 2
29517 0
29518 2
29519 1
29520 2
29521 1
29522 3
29523 0
29524 1
29525 2
29526 0
29527 2
29528 1
29529 0
29530 1
29531 0
29532 1
29533 0
29534 2
29535 0
29536 2
29537 1
29538 0
29539 1
29540 0
29541 2
29542 1
29543 0
29544 2
29545 1
29546 0
29547 1
29548 0
29549 2
29550 3
29551 1
29552 0
29553 2
29554 0
29555 2
29556 1
29557 0
29558 1
29559 0
29560 1
29561 0
29562 1
29563 0
29564 1
29565 0
29566 3
29567 1
29568 2
29569 0
29570 2
29571 1
29572 2
29573 1
29574 0
29575 1
29576 0
29577 1
29578 0
29579 1
29580 0
29581 1
29582 0
29583 2
29584 1
29585 0
29586 1
29587 2
29588 0
29589 1
29590 0
29591 1
29592 2
29593 0
29594 2
29595 0
29596 1
29597 0
29598 1
29599 0
29600 1
29601 2
29602 0
29603 1
29604 2
29605 0
29606 2
29607 0
29608 1
29609 0
29610 2
29611 0
29612 1
29613 0
29614 1
29615 0
29616 1
29617 0
29618 1
29619 0
29620 1
29621 0
29622 2
29623 1
29624 0
29625 1
29626 2
29627 0
29628 2
29629 1
29630 0
29631 2
29632 1
29633 2
29634 3
29635 0
29636 1
29637 2
29638 0
29639 2
29640 0
29641 1
29642 0
29643 1
29644 2
29645 0
29646 1
29647 2
29648 3
29649 0
29650 1
29651 0
29652 1
29653 0
29654 1
29655 0
29656 2
29657 0
29658 1
29659 3
29660 0
29661 1
29662 0
29663 2
29664 0
29665 2
29666 1
29667 0
29668 2
29669 0
29670 1
29671 0
29672 1
29673 2
29674 1
29675 0
29676 2
29677 1
29678 2
29679 0
29680 1
29681 0
29682 2
29683 0
29684 2
29685 0
29686 1
29687 0
29688 1
29689 2
29690 0
29691 1
29692 2
29693 0
29694 1
29695 2
29696 0
29697 2
29698 1
29699 0
29700 1
29701 2
29702 1
29703 2
29704 0
29705 1
29706 0
29707 2
29708 1
29709 0
29710 2
29711 0
29712 1
29713 2
29714 1
29715 0
29716 1
29717 0
29718 1
29719 0
29720 1
29721 2
29722 1
29723 0
29724 1
29725 0
29726 1
29727 2
29728 1
29729 2
29730 1
29731 2
29732 1
29733 0
29734 1
29735 2
29736 0
29737 2
29738 1
29739 0
29740 1
29741 2
29742 1
29743 0
29744 1
29745 0
29746 1
29747 0
29748 2
29749 1
29750 0
29751 1
29752 2
29753 0
29754 1
29755 0
29756 2
29757 1
29758 0
29759 2
29760 0
29761 2
29762 3
29763 0
29764 2
29765 0
29766 1
29767 2
29768 0
29769 1
29770 2
29771 1
29772 0
29773 1
29774 0
29775 1
29776 0
29777 1
29778 3
29779 0
29780 1
29781 2
29782 0
29783 2
29784 1
29785 0
29786 1
29787 2
29788 0
29789 1
29790 2
29791 0
29792 1
29793 2
29794 0
29795 1
29796 0
29797 2
29798 1
29799 2
29800 3
29801 0
29802 1
29803 3
29804 0
29805 1
29806 0
29807 2
29808 1
29809 2
29810 1
29811 2
29812 1
29813 0
29814 1
